filename,human_calorie_density,human_healthiness,human_appeal,human_sweetness,human_saltiness,human_sourness,human_bitterness,human_savoriness,human_fattiness,human_spiciness,human_familiarity
alfalfa-sprouts.png,7.88,87.25,36.94,6.09,3.0,4.18,22.73,12.0,0.82,2.73,2.69
almonds.png,59.16,84.04,68.72,22.52,25.72,14.36,21.04,28.2,25.36,11.44,4.32
anchovies.png,49.63,52.81,31.96,11.77,73.15,8.92,12.23,51.85,36.38,12.38,2.52
apple-pear-nashi.png,29.83,85.79,75.33,67.61,5.52,20.57,6.04,8.48,5.87,4.17,3.88
apple-pie.png,80.56,31.81,66.25,81.21,18.0,21.79,7.21,19.43,27.57,6.64,3.38
apple-prepared.png,50.32,62.18,64.5,67.44,5.62,8.62,2.0,8.94,6.25,9.75,3.36
apple-raw.png,23.28,93.97,76.45,72.03,6.79,20.79,8.76,9.21,7.45,5.9,4.52
apricot-prepared.png,46.4,62.2,48.4,76.17,2.5,26.0,3.83,13.17,3.33,0.0,2.27
apricot-raw.png,28.28,83.64,61.2,64.6,1.6,24.5,6.9,8.55,1.85,0.6,3.4
artichoke.png,32.76,82.24,45.57,14.36,13.36,7.36,14.55,29.09,11.82,3.45,2.9
asparagus-prepared.png,46.89,84.89,70.74,18.32,31.16,11.63,20.37,37.79,17.84,14.53,3.95
asparagus-raw.png,24.7,82.09,59.13,11.67,24.38,8.05,23.52,24.67,11.14,4.52,3.91
avocado.png,57.25,85.12,61.69,13.5,6.44,7.56,11.62,26.69,39.56,1.25,4.25
bacon.png,76.93,30.93,69.07,9.42,63.81,5.54,6.69,51.96,67.69,15.31,3.79
bagel.png,59.57,44.22,58.87,27.0,19.61,3.39,2.91,17.61,17.3,3.57,3.74
baguette.png,59.12,54.53,63.47,20.41,17.65,3.65,4.76,16.47,10.29,0.76,4.35
baked-salmon-fillet.png,58.05,79.24,78.0,16.11,38.47,15.0,15.32,53.53,45.0,17.63,3.9
bamboo-shoots.png,38.7,63.3,36.26,39.75,23.38,24.62,23.5,27.12,26.75,24.75,2.04
banana-chips.png,60.08,55.77,56.54,58.86,26.73,7.23,7.32,32.36,18.23,10.05,3.35
banana.png,38.9,86.38,76.9,76.48,3.05,5.43,3.86,4.57,7.33,0.71,4.71
barley.png,46.9,75.95,41.29,14.0,6.75,2.12,4.12,30.0,5.12,0.75,2.33
barramundi.png,46.41,79.53,73.0,9.12,39.88,14.12,12.12,50.47,35.47,15.53,4.06
beef-steak.png,78.87,55.0,79.27,1.62,49.38,1.46,1.38,71.54,60.15,4.23,4.0
beef-stir-fry.png,62.12,67.48,72.92,14.59,44.24,11.35,5.24,44.53,43.94,21.94,3.2
beetroot-prepared.png,33.68,80.0,41.73,44.07,26.0,24.4,24.2,30.67,12.07,11.73,3.09
bell-pepper-capsicum.png,18.75,73.32,54.36,20.31,7.85,4.35,10.65,10.08,3.12,33.31,3.86
bibimbap.png,56.67,67.11,76.41,14.67,34.67,10.24,7.57,59.57,19.48,22.48,3.37
biryani.png,70.65,45.94,62.97,13.93,35.57,9.71,4.57,54.21,39.43,44.5,2.58
biscuit-us.png,67.0,32.2,63.8,34.56,19.28,5.89,4.72,29.94,22.78,5.06,3.5
black-beans.png,54.5,71.28,47.61,13.56,27.25,5.06,9.19,34.5,12.62,3.44,3.67
blackberry.png,33.44,79.72,66.83,54.78,3.78,22.56,11.78,7.72,1.39,1.56,3.83
blueberry.png,28.14,90.38,80.24,71.71,10.81,28.71,11.86,13.52,9.86,8.95,4.38
bok-choy.png,25.09,88.22,48.39,15.06,19.11,13.83,17.56,30.17,7.67,6.67,3.43
borrito-bowl.png,64.24,63.24,74.76,5.7,35.4,6.0,5.2,59.1,30.0,28.9,3.12
bread-white.png,55.37,50.0,64.93,29.69,11.23,5.58,6.0,20.88,16.92,4.62,4.37
bread-wholegrain.png,47.33,62.81,53.9,21.76,13.67,7.29,3.19,19.9,10.19,1.14,4.19
breadstick.png,59.48,44.22,57.52,24.35,46.7,11.83,10.7,36.3,33.13,12.83,3.48
brioche.png,65.92,36.64,55.76,44.63,21.21,4.58,1.58,21.95,24.79,0.74,3.36
broccoli-prepared.png,29.33,91.75,64.29,13.3,11.96,6.57,13.96,19.91,10.43,7.26,4.25
broccoli-raw.png,25.73,88.31,62.35,11.65,16.0,9.0,14.04,22.77,9.54,7.73,4.27
brownie.png,86.12,30.48,78.0,88.42,18.29,10.96,11.58,15.46,41.75,10.25,3.92
brussels-sprouts.png,33.62,77.62,49.42,10.56,22.0,7.89,16.5,32.72,6.06,4.0,3.38
bulgogi.png,70.29,52.88,62.79,7.12,39.62,1.81,1.31,59.12,32.12,18.94,3.17
burrito.png,69.05,30.84,79.84,2.62,45.06,2.81,2.44,61.75,43.31,33.69,3.63
butter-chicken.png,71.48,43.07,66.59,21.59,35.29,14.71,10.35,48.47,50.94,54.82,2.93
cabbage-prepared.png,23.96,85.5,45.08,16.37,2.58,7.21,9.11,15.74,1.32,1.11,3.54
cabbage-raw.png,31.06,86.69,61.69,20.94,14.31,11.56,18.0,23.25,14.25,13.0,4.56
caesar-salad.png,40.95,71.52,66.67,14.67,31.72,12.11,15.22,37.78,18.83,11.61,3.71
calamari.png,70.5,38.04,63.36,14.73,49.18,8.73,11.0,54.55,44.91,21.0,3.43
candy.png,75.24,24.43,63.52,90.25,7.25,22.15,9.85,11.6,16.15,7.7,3.76
cannellini-beans.png,37.78,75.7,37.48,12.61,8.11,3.61,6.06,18.39,9.0,0.22,3.35
carbonara.png,71.48,31.76,70.76,11.67,48.83,4.39,3.72,47.22,36.72,11.78,3.81
carrot-cooked.png,37.55,69.4,58.1,51.64,26.71,8.93,13.93,37.36,10.64,8.71,3.25
carrot-raw.png,26.2,91.96,64.56,30.25,14.38,12.71,16.33,24.04,11.92,11.46,4.32
cashews.png,53.91,74.65,63.17,23.32,43.27,5.77,9.32,37.23,33.41,5.59,4.0
casserole.png,73.0,48.0,55.3,9.45,35.27,6.27,7.91,49.27,47.36,11.45,2.7
cauliflower-prepared.png,29.4,82.85,54.45,12.32,18.0,6.11,9.16,16.74,9.58,7.84,3.8
cauliflower-raw.png,22.04,88.74,51.43,17.27,12.59,8.36,14.05,23.55,12.91,9.09,4.22
celery.png,13.57,86.24,50.1,8.33,6.56,5.83,14.06,12.94,2.0,1.78,3.67
cereal-flakes.png,44.48,52.33,53.38,26.0,14.58,1.42,3.16,12.26,5.68,4.68,3.57
chapati.png,49.33,54.48,63.7,16.1,23.95,6.43,6.24,23.43,16.1,6.52,3.67
chayote.png,28.42,79.47,34.0,8.6,1.4,11.2,2.2,11.0,18.4,3.2,1.79
cheese-brie.png,77.68,36.72,70.84,47.48,42.0,16.17,12.91,39.83,48.09,9.17,3.84
cheese-cheddar.png,78.41,36.65,60.47,18.93,36.87,2.67,4.6,29.2,37.87,1.13,3.59
cheese-feta.png,60.0,56.06,59.67,18.4,40.27,14.33,7.53,36.47,34.47,11.07,3.56
cheese-mozzarella.png,59.54,49.04,57.46,25.37,15.79,9.0,6.21,26.37,30.63,4.58,3.19
cheesecake.png,82.86,25.0,72.05,80.32,10.58,7.95,5.26,18.68,38.95,5.11,3.62
cherry.png,35.16,89.88,84.44,67.72,4.0,32.16,8.92,12.92,5.76,3.52,4.16
chicken-breast.png,58.4,67.08,71.24,10.27,33.91,10.41,7.91,54.95,27.91,12.09,4.04
chicken-noodle-soup.png,48.72,72.78,66.89,17.31,52.88,14.31,14.75,62.88,26.06,13.69,3.61
chicken-parmesan.png,78.9,40.9,72.7,20.36,40.29,7.71,8.5,36.86,53.5,19.57,2.95
chicken-thigh.png,69.81,65.0,75.26,8.78,37.93,4.81,4.85,52.44,40.44,14.56,4.33
chicken-tikka-wrap.png,64.77,53.91,69.91,14.31,44.31,13.31,8.75,47.12,41.69,22.5,3.23
chicken-wings.png,74.0,43.24,78.24,19.41,49.76,10.71,8.71,62.24,51.0,33.29,3.81
chickpeas.png,45.48,73.35,44.22,5.0,22.72,3.94,4.06,26.39,11.39,2.0,3.35
chili-con-carne.png,67.5,45.36,65.71,19.33,44.62,11.33,10.76,66.05,38.81,50.14,3.32
chilli-pepper.png,22.19,69.52,51.33,12.58,12.16,14.37,17.21,20.32,14.79,87.84,3.67
chocolate-cake.png,91.95,20.16,79.63,90.63,2.95,1.32,3.95,15.37,46.84,0.74,3.84
chocolate-peanut-butter-pie.png,87.81,14.56,81.38,96.15,15.92,0.15,1.08,18.31,45.85,0.38,3.44
coconut.png,45.92,76.15,63.23,51.0,9.15,8.23,9.69,13.85,19.31,7.85,3.69
cod.png,48.19,71.74,49.59,7.91,34.64,4.0,3.55,40.95,26.05,9.82,3.44
coleslaw.png,30.7,71.65,58.43,19.36,16.86,6.32,12.64,18.55,7.77,7.14,3.7
collard-greens.png,22.64,88.0,40.92,9.42,14.21,7.79,21.58,28.58,3.26,1.58,3.32
cookie.png,83.44,24.33,72.39,85.22,13.67,6.89,5.94,20.0,27.06,5.78,4.06
corn.png,34.85,75.81,56.26,46.33,13.74,4.52,2.96,22.3,7.41,2.67,4.33
cornbread.png,72.82,36.46,66.5,58.68,16.41,4.18,3.82,11.82,24.09,3.32,3.54
couscous.png,38.05,75.35,44.95,22.82,13.27,10.45,10.73,20.09,13.82,10.45,2.9
crab.png,55.79,63.32,57.47,20.12,39.38,8.5,10.81,51.94,42.88,12.69,3.47
cracker.png,50.75,52.75,63.12,15.0,69.38,14.75,13.75,34.25,23.38,13.25,4.0
cranberry.png,31.25,80.29,61.17,38.76,2.59,38.88,21.24,7.47,2.71,1.35,2.96
croissant.png,64.53,31.68,75.63,35.06,21.65,6.59,6.18,19.35,28.0,7.47,3.74
cucumber.png,19.36,88.07,61.18,14.0,7.0,3.21,4.75,9.18,2.29,0.86,4.32
cupcake.png,87.4,24.65,80.75,91.15,11.1,6.3,5.75,9.5,30.45,5.15,3.9
currant.png,32.71,80.17,62.62,65.31,7.08,26.23,12.69,17.0,6.69,5.08,2.67
curry-indian.png,69.85,50.73,70.19,7.2,46.27,7.07,4.07,57.07,43.67,48.73,3.0
custard.png,61.08,42.88,63.25,51.22,19.67,9.17,7.17,24.22,35.72,7.33,3.29
dahl.png,52.16,70.26,43.68,8.33,29.67,9.6,7.87,32.53,13.33,22.93,3.63
dark-chocolate.png,71.9,33.81,67.52,77.81,16.33,7.9,21.38,18.9,22.43,8.57,3.86
date.png,52.14,71.1,41.71,79.15,14.85,11.31,15.46,15.77,12.92,7.31,3.05
deli-ham-sliced.png,63.94,45.25,54.44,16.67,67.6,7.2,6.2,54.4,57.47,10.33,3.81
doner-kebab.png,65.79,54.17,74.17,11.75,45.4,10.8,6.2,60.1,38.95,22.7,3.21
donut.png,90.97,18.55,78.79,92.48,9.62,4.69,3.66,11.93,50.86,3.41,4.07
dragon-fruit.png,34.25,83.9,64.4,56.92,2.67,16.42,3.75,4.25,5.5,0.5,3.1
dried-apple.png,42.26,73.37,56.0,57.29,12.0,22.35,7.0,14.47,6.71,2.0,3.26
dried-apricot.png,40.53,68.42,57.21,57.57,15.57,35.21,18.86,15.0,11.36,11.0,3.16
dried-cherry.png,43.83,73.09,65.22,73.45,6.05,28.95,9.25,10.9,7.05,4.15,3.48
dried-fig.png,40.11,68.93,46.78,48.72,14.78,12.72,12.44,24.78,10.06,5.61,3.04
dried-mango.png,47.52,57.0,43.81,37.57,18.71,19.86,1.43,7.86,16.71,2.57,2.1
duck.png,72.81,52.54,63.77,7.61,36.44,3.78,2.06,56.78,44.11,6.39,3.31
dumplings.png,65.81,49.24,76.86,16.89,42.79,12.26,6.79,63.84,34.42,21.53,3.81
durian.png,59.79,63.93,51.93,71.0,31.29,37.86,32.29,33.29,37.0,25.0,2.57
edamame.png,27.83,85.43,72.78,18.35,28.74,2.17,5.91,28.87,2.78,5.0,4.13
eggplant-prepared.png,35.67,65.83,53.33,7.62,29.85,2.92,6.92,43.62,7.23,4.23,2.94
eggplant-raw.png,30.14,83.14,43.1,14.63,15.68,16.32,33.47,24.68,10.53,7.63,3.62
eggs-chicken.png,52.83,64.87,68.04,3.48,21.05,2.9,1.1,39.52,28.71,4.52,4.13
elderberry.png,25.52,87.0,64.52,53.89,0.67,16.56,4.78,14.33,2.0,0.44,2.43
empanada.png,73.44,37.89,70.83,20.47,43.6,7.67,14.13,54.93,32.87,25.8,3.28
endive.png,24.33,81.53,39.33,12.67,13.22,3.56,10.89,16.56,1.11,0.67,2.87
falafel.png,62.47,47.94,58.53,13.08,39.33,11.25,9.42,50.42,36.92,17.83,3.18
fennel.png,28.27,84.82,51.09,23.38,27.23,16.38,20.46,37.85,9.31,11.15,2.73
fig-raw.png,43.05,75.84,57.89,59.53,9.93,16.4,16.2,23.8,9.2,5.4,3.58
fish-and-chips.png,84.33,33.39,78.56,14.22,64.17,13.17,13.0,61.22,55.89,18.56,4.06
flatbread.png,61.14,44.29,71.25,13.82,28.39,6.36,8.5,35.07,21.82,6.14,3.82
french-fries-chips.png,81.09,27.04,79.65,12.57,63.52,5.48,5.39,38.39,45.91,10.22,4.48
fried-chicken.png,79.71,24.76,78.12,2.94,56.62,1.69,7.19,64.44,69.62,11.88,3.88
fried-noodles.png,73.83,40.11,75.61,26.86,50.64,18.57,16.43,62.29,41.71,37.71,3.72
fried-rice.png,72.36,43.93,73.21,13.21,46.71,10.89,5.54,53.0,35.64,36.14,3.96
fried-tofu-bowl.png,54.93,63.79,76.5,21.36,36.73,12.64,7.64,47.64,14.27,22.55,3.64
fruit-leather.png,63.62,42.85,45.85,44.5,50.67,31.5,26.5,46.17,40.67,34.0,2.62
fudge.png,76.86,26.81,62.81,80.94,14.83,1.17,1.78,15.72,30.06,1.11,3.43
garden-salad.png,18.14,93.91,61.32,11.14,11.09,8.59,4.82,15.64,3.23,3.27,4.5
garlic.png,17.17,73.33,48.06,3.29,14.12,0.41,22.0,32.82,2.53,12.76,3.72
gelato.png,85.81,29.75,77.75,88.87,12.6,6.27,7.67,14.07,53.53,5.73,3.81
gooseberry.png,38.89,79.79,56.05,47.62,22.25,39.5,27.75,20.88,21.62,15.25,2.47
granola-bar.png,56.05,66.0,64.68,64.21,22.05,1.26,0.89,14.74,12.16,1.16,4.11
granola.png,54.67,65.71,54.95,33.18,16.76,2.41,2.24,18.41,7.94,5.18,3.48
grapefruit.png,22.96,84.54,52.58,43.32,7.45,55.82,44.05,15.32,5.59,6.55,3.46
grapes-green.png,35.83,81.94,86.22,68.06,1.39,20.67,1.94,5.89,3.83,0.33,4.39
grapes-red.png,36.15,81.55,88.65,87.05,3.95,13.9,4.0,9.6,1.35,0.45,4.6
greek-salad.png,38.45,78.0,56.95,19.92,27.08,20.46,9.69,27.62,14.08,10.54,2.95
green-beans-raw.png,14.39,91.04,54.43,10.7,11.87,2.87,6.3,12.87,1.57,0.96,4.09
grilled-salmon.png,58.35,75.35,65.59,11.69,39.44,13.06,14.44,59.12,55.0,16.5,3.88
ground-beef.png,63.14,50.36,49.36,8.53,35.12,6.06,5.53,44.29,51.71,12.41,3.5
guava.png,36.14,83.95,62.62,65.62,4.77,18.31,3.62,13.38,2.46,1.31,3.1
gyoza.png,70.67,41.37,74.63,16.25,48.58,14.29,7.04,65.71,39.62,24.25,3.78
ham.png,71.48,43.26,62.13,3.29,48.0,0.95,1.14,41.38,49.14,2.38,3.78
hamburger.png,87.11,33.14,71.64,17.61,48.64,10.39,4.57,49.29,57.93,14.21,4.04
honeydew.png,29.95,87.32,71.89,79.13,8.93,12.07,9.87,20.27,10.47,6.93,3.42
hot-dog.png,77.33,25.29,52.5,21.27,50.95,14.64,10.0,50.36,52.55,13.82,3.62
ice-cream.png,86.05,25.81,80.43,90.95,2.24,2.19,3.62,7.67,33.95,1.38,4.05
injera.png,50.78,49.72,32.08,38.44,12.72,13.94,7.39,16.56,15.61,8.72,2.39
jackfruit.png,36.94,74.94,55.0,71.56,3.89,5.11,2.22,25.11,7.11,0.89,2.65
jalapeno.png,28.09,64.87,48.96,11.95,9.59,11.05,14.45,21.23,9.82,78.23,3.78
jelly.png,45.5,26.64,56.5,80.77,1.46,4.23,0.77,6.69,13.08,0.85,3.64
kale-prepared.png,25.72,87.79,47.69,8.04,16.68,7.28,26.92,21.4,9.84,4.6,3.52
katsu.png,74.3,41.65,66.65,14.75,43.88,13.25,10.44,55.44,53.56,20.62,3.4
kidney-beans.png,61.46,72.92,43.69,8.17,20.5,2.67,9.83,25.92,20.75,1.67,3.85
kimchi-stew.png,49.81,57.12,64.69,31.23,52.0,16.31,10.85,56.38,17.92,46.69,3.62
kiwi.png,27.7,85.45,71.0,53.84,5.84,39.53,5.84,7.42,5.63,4.63,4.15
kohlrabi.png,20.44,81.64,45.92,8.45,1.64,0.82,9.82,13.18,2.45,2.36,2.4
kumquat.png,36.96,82.92,64.27,53.13,18.93,44.73,21.8,23.13,20.53,16.8,2.85
laksa.png,70.57,43.79,63.93,12.0,39.08,12.92,3.23,53.38,33.31,28.23,3.5
lamb-chop.png,74.89,52.56,64.83,7.62,54.25,4.88,4.88,52.31,65.38,16.62,3.78
lasagna.png,82.41,41.04,76.63,21.36,46.44,12.76,9.16,56.68,49.68,20.56,3.81
lavash.png,57.24,46.76,60.35,10.4,12.93,1.53,0.87,21.4,13.87,0.47,4.0
leek.png,33.53,75.0,33.59,18.75,34.5,13.5,10.75,31.5,15.0,17.25,2.47
lemon.png,26.7,76.44,55.15,16.15,10.44,77.19,24.78,8.56,4.04,4.26,4.3
lentil-stew.png,51.12,71.42,52.71,14.62,39.44,11.56,7.69,45.88,16.44,24.06,3.08
lentils.png,48.94,79.06,41.11,12.08,28.54,8.38,15.77,33.77,19.92,7.54,3.28
lettuce.png,21.35,89.65,58.27,11.88,10.68,8.28,13.08,11.04,8.0,4.52,4.27
lima-beans.png,33.0,80.91,41.74,16.61,24.61,14.28,18.28,32.72,15.83,14.89,3.3
lime.png,18.95,76.68,44.64,22.05,5.5,84.5,31.5,7.18,4.91,3.95,3.86
